-- Install configuration: "Release"
-- Installing: /staging/usr/lib/libaap_protobuf.so.2025.12.+
-- Installing: /staging/usr/lib/libaap_protobuf.so.2025
-- Installing: /staging/usr/lib/libaap_protobuf.so
-- Installing: /staging/usr/include/aap_protobuf
-- Installing: /staging/usr/include/aap_protobuf/service
-- Installing: /staging/usr/include/aap_protobuf/service/phonestatus
-- Installing: /staging/usr/include/aap_protobuf/service/phonestatus/message
-- Installing: /staging/usr/include/aap_protobuf/service/phonestatus/message/PhoneStatusInput.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/phonestatus/message/PhoneStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/phonestatus/PhoneStatusService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/phonestatus/PhoneStatusMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/MediaSinkService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/KeyBindingRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/AudioStreamType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/KeyCode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/VideoConfiguration.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/AudioUnderflowNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/VideoCodecResolutionType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/DisplayType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/VideoFrameRateType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/message/KeyBindingResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/sink/MediaMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/Setup.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/MediaCodecType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/Config.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/Insets.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/UiTheme.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/Start.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/AudioConfiguration.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/Stop.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/shared/message/UiConfig.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/video
-- Installing: /staging/usr/include/aap_protobuf/service/media/video/message
-- Installing: /staging/usr/include/aap_protobuf/service/media/video/message/VideoFocusMode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/video/message/VideoFocusNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/video/message/VideoFocusRequestNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/video/message/VideoFocusReason.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/source
-- Installing: /staging/usr/include/aap_protobuf/service/media/source/message
-- Installing: /staging/usr/include/aap_protobuf/service/media/source/message/Ack.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/source/message/MicrophoneRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/source/message/MicrophoneResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/media/source/MediaSourceService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/NavigationStatusService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationDistance.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationDestinationDistance.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationNextTurnDistanceEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationManeuver.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationRoad.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationStep.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationDestination.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationNextTurnEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationStatusStart.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationCue.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationStepDistance.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationStatusStop.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationState.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationLane.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/message/NavigationCurrentPosition.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/navigationstatus/NavigationStatusMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/SensorMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/PassengerData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/TollCardData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorErrorType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/GpsSatellite.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/Gear.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/DiagnosticsData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/GyroscopeData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorError.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/HeadLightState.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SpeedData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/DrivingStatusData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/FuelData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/EvConnectorType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/DrivingStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/TurnIndicatorState.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/ParkingBrakeData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/CompassData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/Sensor.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/GearData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/LightData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/FuelType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/TirePressureData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/EnvironmentData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/RpmData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorStartResponseMessage.pb.h
